year, issue, id, total, titel, lid, alinea
"2011", "676", "1", "44", "Aan artikel 1.9 wordt een lid toegevoegd, luidende:", "4.", "Bij ministeriële regeling kunnen voorschriften worden gegeven over het in het tweede en derde lid bepaalde."
"2011", "676", "2", "44", "Artikel 1.12 wordt als volgt gewijzigd:", "2.", "Op het gedeeltelijk vernieuwen of veranderen of het vergroten van een installatie is wat betreft hoofdstuk 6 het rechtens verkregen niveau van toepassing."
"2011", "676", "3", "44", "Artikel 1.12 wordt als volgt gewijzigd:", "3.", "Op het geheel vernieuwen van een installatie zijn wat betreft hoofdstuk 6 de voorschriften van een te bouwen bouwwerk van toepassing."
"2011", "676", "4", "44", "In het tweede lid van artikel 1.19 en het eerste lid van artikel 1.27 wordt 7.7 vervangen door: 7.6.", "3", "Het eerste lid is niet van toepassing op: het slopen van een seizoensgebonden bouwwerk, en het slopen ingevolge een besluit op grond van artikel 13 van de wet dan wel een besluit tot toepassing van bestuursdwang of oplegging van een last onder dwangsom."
"2011", "676", "5", "44", "In het tweede lid van artikel 1.19 en het eerste lid van artikel 1.27 wordt 7.7 vervangen door: 7.6.", "4.", "Indien dit naar het oordeel van het bevoegd gezag nodig is, kan worden afgeweken van de in het eerste lid bedoelde termijn."
"2011", "676", "6", "44", "Het vijfde lid (nieuw) komt te luiden:", "5.", "In afwijking van het eerste lid wordt de sloopmelding ten minste vijf werkdagen voor de voorgenomen aanvang van het uitvoeren van de sloopwerkzaamheden gedaan indien: a. die sloopwerkzaamheden in het kader van reparatie- of mutatieonderhoudswerkzaamheden worden uitgevoerd aan een asbesthoudende toepassing in een gebouw en handhaving van de termijn, bedoeld in het eerste lid, tot onnodige leegstand van het gebouw of gedeelte daarvan zou leiden of het gebruiksgenot daarvan ernstig zou belemmeren, of b. die sloopwerkzaamheden bestaan uit het anders dan in de uitoefening van een beroep of bedrijf in zijn geheel verwijderen van geschroefde, asbesthoudende platen waarin de asbestvezels hechtgebonden zijn, niet zijnde dakleien, of van asbesthoudende vloertegels of niet-gelijmde, asbesthoudende vloerbedekking, uit een woonfunctie of nevenfunctie daarvan, voor zover die woonfunctie of die nevenfunctie niet bedoeld zijn voor de uitoefening van een beroep of bedrijf en de oppervlakte van de te verwijderen asbesthoudende platen, vloerbedekking of vloertegels maximaal vijfendertig vierkante meter per kadastraal perceel bedraagt."
"2011", "676", "7", "44", "Er wordt een lid toegevoegd, luidende:", "4.", "Op verzoek van het bevoegd gezag overlegt degene die de sloopwerkzaamheden als bedoeld in artikel 1.26 heeft uitgevoerd, binnen een door het bevoegd gezag te bepalen termijn na beëindiging van de werkzaamheden, een opgave van de aard en de hoeveelheid van de bij de werkzaamheden vrijgekomen afvalstoffen en van de afvoerbestemming van die stoffen."
"2011", "676", "8", "44", "Het zevende lid van artikel 2.82 komt te luiden:", "7.", "Het eerste en vijfde lid zijn niet van toepassing op een bouwwerk met een gebruiksoppervlakte van niet meer dan 50 m2. Deze uitzondering geldt niet indien het bouwwerk aan een of meer andere bouwwerken grenst en de gezamenlijke gebruiksoppervlakte groter is dan 50 m2."
"2011", "676", "9", "44", "Het zesde lid komt te luiden:", "6.", "In afwijking van het vijfde lid is een gemeenschappelijk verblijfsgebied toegestaan, indien dat verblijfsgebied een afzonderlijk brandcompartiment is."
"2011", "676", "10", "44", "Aan artikel 2.92 worden vier leden toegevoegd, luidende:", "4.", "Een verblijfsgebied ligt in een beschermd subbrandcompartiment."
